latitude,longitude,timestamp,accuracy,speed,altitude,source,signal_loss,true_latitude,true_longitude,noise_latitude,noise_longitude,bias_latitude,bias_longitude,drift_latitude,drift_longitude,random_noise_latitude,random_noise_longitude,total_noise_meters
17.389697070664244,78.4839567694472,2025-03-07 06:31:44.316072362,9.835853843137098,9.398334046612364,251.32011235007457,Route,False,17.389651161312585,78.48395601631387,4.877168258576278,0.08000892733802632,1.4326852697266768,2.2773513032548536,0.9181028711862006,-0.5073026551112022,2.5263801176634,-1.6900397208056248,4.877824479306092
17.3900332262249,78.48384434789814,2025-03-07 06:31:47.563947236,4.089262223894415,10.83370934527178,196.86689348642017,Route,False,17.390015805835777,78.4838074516301,1.8506505931697332,3.9196656210282677,1.4326852697266768,2.2773513032548536,0.9792710657259948,-0.5507014105857765,-0.5613057422829384,2.1930157283591907,4.334591814539219
17.39048998155266,78.48364412203178,2025-03-07 06:31:50.811822110,5.663548668374041,10.923332296491846,475.11122043398547,Route,False,17.390420226498126,78.48364268047692,7.41041041870321,0.15314321194596656,1.4326852697266768,2.2773513032548536,1.039831427070718,-0.5949444058934696,4.937893721905815,-1.529263685415417,7.411992675184603
17.39078066976223,78.48354229248973,2025-03-07 06:31:54.059696984,5.275276756717498,10.625169112029393,228.06195983154404,Route,False,17.390776497127668,78.48349752620622,0.44327876790056703,4.755734704429035,1.4326852697266768,2.2773513032548536,1.0975485744130942,-0.6428373166701019,-2.086955076239204,3.1212207178442832,4.776348882251186
17.391207182459162,78.48332684052693,2025-03-07 06:31:57.307571858,7.970869128738966,9.784542823481493,14.860600437642423,Route,False,17.39115876491138,78.48334177931837,5.143625833439313,-1.5870186955131325,1.4326852697266768,2.2773513032548536,1.151533831465942,-0.6949006629027246,2.5594067322466945,-3.169469335865261,5.382890956942419
17.391207182459162,78.48332684052693,2025-03-07 06:32:00.555446732,100.0,0.0,169.44275704681561,Route,True,17.391543900330173,78.48318486336541,-35.77113710582424,15.082907525330032,1.4326852697266768,2.2773513032548536,1.2003987578747677,-0.751797226657138,-38.40422113342568,13.557353448732316,38.82097821103086
17.391526293552545,78.48273776022249,2025-03-07 06:32:03.803321606,200.0,0.0,431.72167820734717,Route,True,17.39185834968242,78.48305674654766,-35.275898225577265,-33.887430858453016,1.4326852697266768,2.2773513032548536,1.2497288432018085,-0.8082909668557376,-37.95831233850575,-35.356491194852126,48.91571287232477
17.392165325548852,78.4830855046022,2025-03-07 06:32:07.051196480,200.0,0.0,433.4521009869483,Route,True,17.39215977332187,78.48293393638029,0.5898394169681325,16.101811379120974,1.4326852697266768,2.2773513032548536,1.3041546211446355,-0.8598936285634255,-2.14700047390318,14.684353704429544,16.112611216888432
17.391207182459162,78.48332684052693,2025-03-07 06:32:10.299071354,100.0,0.0,48.224697615984915,Route,True,17.392559919811248,78.48277090252468,-143.70770741773939,59.05993180909265,1.4326852697266768,2.2773513032548536,1.3543927255990433,-0.9155814446530157,-146.4947854130651,57.698161950490814,155.3704628188938
17.39339290447839,78.48255408979351,2025-03-07 06:32:13.546946228,200.0,0.0,126.30154049849828,Route,True,17.392925226312887,78.48262206304197,49.68367057376494,-7.221120705356539,1.4326852697266768,2.2773513032548536,1.4038260938810865,-0.9719848319652319,46.84715921015718,-8.526487176646162,50.205693959188785
17.391207182459162,78.48332684052693,2025-03-07 06:32:16.794821102,100.0,0.0,340.0632495463295,Route,True,17.393221606400417,78.48250130627558,-214.00181337398251,87.70042053847102,1.4326852697266768,2.2773513032548536,1.454808939995127,-1.0269916442898166,-216.88930758370435,86.45006087950598,231.27503083985854
17.393232246367248,78.48231441453058,2025-03-07 06:32:20.042695976,200.0,0.0,18.05035771254343,Route,False,17.393584155131787,78.48235358926355,-37.384937803609155,-4.161717761880787,1.4326852697266768,2.2773513032548536,1.5078451289833517,-1.0800214722888333,-40.32546820231918,-5.3590475928468075,37.615867254514804
17.39400711528169,78.48217970962209,2025-03-07 06:32:23.290570850,5.28718460759134,10.830042614257874,493.8333933411454,Route,False,17.3939805772519,78.48219207014446,2.819260822873183,-1.3131169415695962,1.4326852697266768,2.2773513032548536,1.5584982964299214,-1.1353320194532737,-0.1719227432834155,-2.455136225371176,3.110065544265051
17.39436066349444,78.48208277265415,2025-03-07 06:32:26.538445724,5.13941305438277,9.340912606098048,170.12568789225773,Route,False,17.394362627722998,78.48203640592847,-0.2086693198514051,4.925757271099418,1.4326852697266768,2.2773513032548536,1.6106388059105827,-1.1892427537378027,-3.2519933954886646,3.8376487215823674,4.930175207721937
17.39471077357368,78.48185726322822,2025-03-07 06:32:29.786320598,2.656558875098122,10.930731139882846,316.1373260456223,Route,False,17.394713320257026,78.48189351770154,-0.2705462554584554,-3.8514847223267425,1.4326852697266768,2.2773513032548536,1.6628329958993568,-1.2431015184044354,-3.3660645210844886,-4.88573450717716,3.8609752450202133
17.395042289359036,78.48182420218969,2025-03-07 06:32:33.034195472,5.3686448206504735,9.667515463526453,357.4930861918429,Route,False,17.394989760709436,78.48178088276003,5.580367686476137,4.60202855514482,1.4326852697266768,2.2773513032548536,1.7174748749490258,-1.2944752962869441,2.430207541800434,3.6191525481769102,7.233199177309813
17.395361130206023,78.48168397394144,2025-03-07 06:32:36.282070346,3.1260624245707054,9.488597415988657,24.551775081183223,Route,False,17.395333590639222,78.48164078964442,2.9256588516239526,4.587672774488645,1.4326852697266768,2.2773513032548536,1.7679676307023044,-1.3499323212381598,-0.2749940488050287,3.6602537924719516,5.441159913278595
17.39575612736556,78.48151784425642,2025-03-07 06:32:39.529945220,6.7914855257830835,9.608462688538138,361.687802501645,Route,False,17.39571611995367,78.48148492784475,4.250177193533556,3.496866593914091,1.4326852697266768,2.2773513032548536,1.8152774912370906,-1.4081283442653314,1.0022144325697884,2.627643634924569,5.503824320603367
17.396145196890192,78.4813525542,2025-03-07 06:32:42.777820094,9.53938486697918,11.294496326851094,47.31628902488427,Route,False,17.396100205315722,78.48132843132673,4.779668433365929,2.562687286325212,1.4326852697266768,2.2773513032548536,1.8622297027408403,-1.4666132981843278,1.4847534608984114,1.7519492812546864,5.4233381289024924
17.396397617010326,78.48124923042985,2025-03-07 06:32:46.025694968,3.0480986912998445,12.373845327679689,11.571151183560113,Route,False,17.396385530238803,78.48121217452788,1.2840350886681349,3.9366242890099783,1.4326852697266768,2.2773513032548536,1.9073118381487675,-1.526551608696565,-2.0559620192073096,3.1858245944516894,4.140743520402381
17.396778037497366,78.48108669785451,2025-03-07 06:32:49.273569842,7.689166661008969,10.363188737978998,435.4830479273394,Route,False,17.396774947078757,78.48105350443164,0.3283098323875284,3.5262948075652965,1.4326852697266768,2.2773513032548536,1.9527424844616639,-1.5862261960482384,-3.057117921800812,2.8351697003586818,3.5415452017310605
17.397173976229077,78.48090080418368,2025-03-07 06:32:52.521444716,9.58565838485207,12.28897303186541,19.983539096725234,Route,False,17.397121783592425,78.48091218331567,5.544671436511857,-1.2088591846116425,1.4326852697266768,2.2773513032548536,1.9993115121263456,-1.6450167196244583,2.112674654658835,-1.8411937682420376,5.67492042826068
17.397464893993508,78.48080654867671,2025-03-07 06:32:55.769319590,3.471202158449211,11.244615961973395,390.58250230283545,Route,False,17.39740017126687,78.48079875176755,6.87580234868026,0.8283026546605868,1.4326852697266768,2.2773513032548536,2.0500394140301235,-1.7002587323361684,3.39307766492346,0.2512100837419018,6.925513932253313
17.397723100422837,78.48020921787102,2025-03-07 06:32:59.017194464,200.0,0.0,58.85964329484988,Route,True,17.397717900410793,78.48066928973381,0.5524219527139991,-48.875616945517194,1.4326852697266768,2.2773513032548536,2.1043612549278476,-1.7519707967068965,-2.9846245719405253,-49.400997452065155,48.878738750286594
17.397762274291992,78.48097970310727,2025-03-07 06:33:02.265069338,200.0,0.0,57.57811362680209,Route,True,17.398030661170658,78.4805418516466,-28.512011570291456,46.5150381957033,1.4326852697266768,2.2773513032548536,2.154413458845662,-1.8078257596284633,-32.09911029886379,46.04551265207691,54.55807531550367
17.398575159085205,78.48018246421758,2025-03-07 06:33:05.512944212,200.0,0.0,98.07996299354332,Route,True,17.398363578995294,78.48040619980962,22.477156862368858,-23.76849352952811,1.4326852697266768,2.2773513032548536,2.208852051039733,-1.8594149026716227,18.835619541602448,-24.18642993011134,32.71335912557368
17.397464893993508,78.48080654867671,2025-03-07 06:33:08.760819086,100.0,0.0,63.56695820443575,Route,True,17.398736413009495,78.48025428295692,-135.0794982069107,58.669807818982875,1.4326852697266768,2.2773513032548536,2.2628189229659847,-1.9114973059811426,-138.77500239960335,58.303953821709165,147.27055776816755
17.397464893993508,78.48080654867671,2025-03-07 06:33:12.008693960,100.0,0.0,220.30855833226622,Route,True,17.399142765952675,78.48008870755315,-178.2482994356618,76.25966858822537,1.4326852697266768,2.2773513032548536,2.315823867329971,-1.96455836395185,-181.99680857271846,75.94687564892237,193.8762319235943
17.399675444908816,78.47957471901293,2025-03-07 06:33:15.256568834,200.0,0.0,77.4383398349584,Route,True,17.39948886934589,78.47994768122304,19.82080731830105,-39.62154522145224,1.4326852697266768,2.2773513032548536,2.3735548939082087,-2.012434543521891,16.014567154666164,-39.8864619811852,44.302722811186236
17.40026544886128,78.4797949463997,2025-03-07 06:33:18.504443708,200.0,0.0,480.88433537721505,Route,False,17.39980788826065,78.47981769046223,48.60883365094875,-2.4162096779660445,1.4326852697266768,2.2773513032548536,2.428428323138161,-2.0635609238411097,44.747720058083914,-2.6300000573797884,48.66884812807372
17.40007804525183,78.47971050809622,2025-03-07 06:33:21.752318582,2.906369139527508,12.35366000020741,336.2832805544434,Route,False,17.4000851930361,78.4797046965794,-0.7593430381542229,0.6173850051221178,1.4326852697266768,2.2773513032548536,2.4850985975908344,-2.1126881056599225,-4.677126905471734,0.4527218075271868,0.9786552478492736
17.400481981801843,78.4795746846026,2025-03-07 06:33:25.000193456,9.987587172138927,11.65412454631171,306.86970076008794,Route,False,17.400430155519928,78.47956413357589,5.505751834838028,1.1208856300940575,1.4326852697266768,2.2773513032548536,2.53682802452612,-2.1669934128494313,1.5362385405852312,1.0105277396886354,5.618690938517055
17.40081613877176,78.47948038490436,2025-03-07 06:33:28.248068330,3.92083470518996,11.116243382318002,240.56570522863834,Route,False,17.40074985180749,78.4794338653619,7.04197873442322,4.941991724104017,1.4326852697266768,2.2773513032548536,2.5914899758205774,-2.2183458332469392,3.0178034888759657,4.882986254096103,8.603066121865009
17.40122400639119,78.47925462353162,2025-03-07 06:33:31.495943204,6.741361901354308,11.39649550782159,353.92449944856645,Route,False,17.401143089178646,78.47927363033448,8.596219426665009,-2.0191828524494637,1.4326852697266768,2.2773513032548536,2.6474454915140395,-2.268285599600805,4.5160886654242915,-2.0282485561035126,8.83018050908354
17.401538357485254,78.47911276811024,2025-03-07 06:33:34.743818078,7.769328669177261,12.012036193674344,24.813437361869028,Route,False,17.4014960386292,78.47912981105787,4.495732874083971,-1.8105531934364663,1.4326852697266768,2.2773513032548536,2.702515783773397,-2.3191998698054244,0.36053182058389677,-1.7687046268858955,4.8466191248521175
17.401887570713015,78.47904676720802,2025-03-07 06:33:37.991692952,2.636774530851502,11.570216365741652,423.7026773633317,Route,False,17.401803612858266,78.47900448071417,8.919241275273878,4.492294884856424,1.4326852697266768,2.2773513032548536,2.7576188945974285,-2.3700786195690973,4.728937110949772,4.585022201170668,9.986670028545872
17.402196169827224,78.47889940007755,2025-03-07 06:33:41.239567826,9.425419105845556,11.189204486707139,295.80192509478815,Route,False,17.402117101819947,78.47887673976861,8.399769577030217,2.407312138777336,1.4326852697266768,2.2773513032548536,2.8104963132377367,-2.423266762965324,4.156587994065803,2.5532275984878066,8.737921988705729
17.402555946940808,78.47871040445082,2025-03-07 06:33:44.487442700,5.750402045537636,12.346327182305423,277.8509394227407,Route,False,17.40247234541417,78.47873198401635,8.881386849565281,-2.2924996362873618,1.4326852697266768,2.2773513032548536,2.8635088825310064,-2.4763202029756215,4.585192697307598,-2.0935307365665934,9.172490771541217
17.402555562773056,78.47900282816074,2025-03-07 06:33:47.735317574,200.0,0.0,272.7518100723851,Route,True,17.402832993716352,78.47858502531805,-29.47280546824177,44.38517838164336,1.4326852697266768,2.2773513032548536,2.9115113151270124,-2.533946294851315,-33.81700205309546,44.64177337323982,53.27936112735515
17.403524099320908,78.4780269251231,2025-03-07 06:33:50.983192448,200.0,0.0,190.3608421957304,Route,True,17.403144678867097,78.47845801785404,40.307635092873824,-45.79702626733548,1.4326852697266768,2.2773513032548536,2.95460010628369,-2.5953332321967815,35.920349716863456,-45.47904433839356,61.00879495377113
17.402555946940808,78.47871040445082,2025-03-07 06:33:54.231067322,100.0,0.0,456.025091145964,Route,True,17.40347508762019,78.47832338026859,-97.64467553495669,41.11541524148549,1.4326852697266768,2.2773513032548536,2.994765958074959,-2.6586712488209376,-102.07212676275832,41.49673518705158,105.9479118756323
17.403611652485043,78.47843413318262,2025-03-07 06:33:57.478942196,200.0,0.0,202.93993761968977,Route,False,17.403768666255992,78.47820375007085,-16.680317891211246,24.4746910909315,1.4326852697266768,2.2773513032548536,3.04052711133241,-2.718092767251116,-21.153530272270334,24.915432554927765,29.618296861034796
17.40422371025102,78.47801012630813,2025-03-07 06:34:00.726817070,4.081827265510184,14.371312933353483,125.4107072516984,Route,False,17.404163831143524,78.47804272390084,6.361241705288356,-3.4629969445061044,1.4326852697266768,2.2773513032548536,3.084395963359516,-2.7789246981905813,1.8441604722021632,-2.9614235495703767,7.242771836165939
17.404598712685562,78.47789136533054,2025-03-07 06:34:03.974691944,4.427012858120214,16.14436596755396,179.92892747998556,Route,False,17.404528109750164,78.47789428294936,7.500484826233029,-0.30995249285062354,1.4326852697266768,2.2773513032548536,3.1221202024330523,-2.843746621845489,2.9456793540732993,0.2564428257400122,7.50688638360647
17.404909504982957,78.47778083235454,2025-03-07 06:34:07.222566818,4.544249919755308,16.503563779294243,72.17691276230337,Route,False,17.404897758652375,78.4777436529899,1.2478684321990703,3.9497403154998985,1.4326852697266768,2.2773513032548536,3.1591674558922325,-2.9089578249560843,-3.3439842934198385,4.58134683720113,4.142176261817476
17.40527442402924,78.47759843413081,2025-03-07 06:34:10.470441692,5.422849663311932,14.691677091149423,267.2053966113748,Route,False,17.40522920643479,78.47760858922364,4.803679607846659,-1.078823695076136,1.4326852697266768,2.2773513032548536,3.1907969707652404,-2.9769620438612243,0.1801973673547414,-0.3792129544697655,4.923332036324542
17.40557520707896,78.47748102165399,2025-03-07 06:34:13.718316566,7.333046537370305,14.508911192174718,434.7541150308405,Route,False,17.40551553557031,78.47749191071533,6.339187495198585,-1.1567966532636682,1.4326852697266768,2.2773513032548536,3.2244116584340814,-3.0440071985923924,1.6820905670378266,-0.3901407579261291,6.44387124299393
17.405923801310447,78.47737216454634,2025-03-07 06:34:16.966191440,3.017328492988801,13.7224963516034,14.636979562772435,Route,False,17.40583863458414,78.4773602480901,9.047665437376626,1.2659416893147621,1.4326852697266768,2.2773513032548536,3.256474718233421,-3.1118080849900194,4.358505449416527,2.100398471049928,9.135800907826564
17.405923801310447,78.47737216454634,2025-03-07 06:34:20.214066314,100.0,0.0,139.63796709286103,Route,True,17.406184159625596,78.47721944632106,-27.659099173627574,16.223981693167303,1.4326852697266768,2.2773513032548536,3.28789539589497,-3.179909046916332,-32.37967983924922,17.126539436828782,32.066233783791844
17.405923801310447,78.47737216454634,2025-03-07 06:34:23.461941188,100.0,0.0,321.3744229883114,Route,True,17.406535654516134,78.47707621124553,-65.00006917813536,31.44052339211247,1.4326852697266768,2.2773513032548536,3.3202596221990914,-3.2475666913900763,-69.75301407006113,32.4107387802477,72.20467785630204
17.405923801310447,78.47737216454634,2025-03-07 06:34:26.709816062,100.0,0.0,273.79863470509315,Route,True,17.406921163220257,78.47691911477354,-105.95448798958394,48.129627007788386,1.4326852697266768,2.2773513032548536,3.3484558264161146,-3.317064706237638,-110.73562908572674,49.16934041077117,116.37359890045389
17.405923801310447,78.47737216454634,2025-03-07 06:34:29.957690936,100.0,0.0,337.44210856291556,Route,True,17.40727837092926,78.47677355044158,-143.9023578058215,63.593616669444096,1.4326852697266768,2.2773513032548536,3.378301887272407,-3.3858703212073658,-148.7133449628206,64.7021356873966,157.32780003284503
17.40755752541311,78.47624526107211,2025-03-07 06:34:33.205565810,200.0,0.0,94.36354705389172,Route,True,17.407612335785775,78.47663745715926,-5.822765953794253,-41.66485124011726,1.4326852697266768,2.2773513032548536,3.4076708366172532,-3.454880934988,-10.663122060138182,-40.48732160838411,42.069756740606024
17.408251370235007,78.47664092326436,2025-03-07 06:34:36.453440684,200.0,0.0,82.09248689131977,Route,True,17.407918695793292,78.47651261259584,35.341584426493085,13.63105112863835,1.4326852697266768,2.2773513032548536,3.4346709787353147,-3.524852302886624,30.474228178031098,14.878552128270119,37.879191446577785
17.405923801310447,78.47737216454634,2025-03-07 06:34:39.701315558,100.0,0.0,156.27797754582923,Route,True,17.408313033354666,78.47635191570059,-253.8194565518091,108.38587578879742,1.4326852697266768,2.2773513032548536,3.4606956840299152,-3.5951922965909824,-258.71283750556574,109.70371678213357,275.99241763997856
17.405923801310447,78.47737216454634,2025-03-07 06:34:42.949190432,100.0,0.0,435.14799283739904,Route,False,17.408719550836334,78.47618625457318,-297.00573748481787,125.98484338722236,1.4326852697266768,2.2773513032548536,3.4796122042738524,-3.667767535218635,-301.9180349588184,127.37525961918614,322.6214327384396
17.409101065779424,78.4759914351958,2025-03-07 06:34:46.197065306,8.78795343276249,9.620856679801307,231.5369683904105,Route,False,17.40906834026897,78.47604411773595,3.4765862522514475,-5.5967162104942805,1.4326852697266768,2.2773513032548536,3.4963004855778683,-3.740887308653172,-1.4523995030530976,-4.133180205095961,6.588617784494197
17.409427491636215,78.47586951137559,2025-03-07 06:34:49.444940180,3.8139299573950542,10.620992411105405,84.17789082189492,Route,False,17.40937836070398,78.47591777934466,5.219412049516932,-5.127735376267261,1.4326852697266768,2.2773513032548536,3.51203770000315,-3.814217657637291,0.274689079787105,-3.5908690218848247,7.316825283664035
17.40972949405517,78.47576293871666,2025-03-07 06:34:52.692815054,6.704550295023106,8.639493305872563,148.23573886027935,Route,False,17.409681649398088,78.4757941838009,5.08276493657238,-3.3193135521844654,1.4326852697266768,2.2773513032548536,3.5312216449162324,-3.886722666137199,0.1188580219294701,-1.7099421893021196,6.070612972193589
17.410131364805256,78.47558812832924,2025-03-07 06:34:55.940689928,7.517283606298836,7.6525733067765,64.50181954168072,Route,False,17.410047101027953,78.47564525517109,8.951740879842893,-6.068855467752181,1.4326852697266768,2.2773513032548536,3.555688064520587,-3.957619734565616,3.963367545595628,-4.388587036441419,10.815020641141464
17.4104397772699,78.47546322717163,2025-03-07 06:34:59.188564802,8.721317037464885,7.569863324787347,124.19451589167491,Route,False,17.410425016924272,78.47549124643722,1.568061551500601,-2.97661953052146,1.4326852697266768,2.2773513032548536,3.578896925989926,-4.028938376934193,-3.443520644216002,-1.22503245684212,3.364384172293091
17.410840466891276,78.47529403049066,2025-03-07 06:35:02.436439676,9.295431774627271,8.520942711416975,71.97058117186711,Route,False,17.410797963409085,78.47533926217116,4.515346584935653,-4.805176036206256,1.4326852697266768,2.2773513032548536,3.6045381369450813,-4.0994190714593834,-0.5218768217361056,-2.983108268001725,6.593790375877969
17.41114688701571,78.47516805496066,2025-03-07 06:35:05.684314550,4.1202828622380645,7.882431794451057,399.2445999588265,Route,False,17.411125551898838,78.47520576177727,2.2665306970254315,-4.005774041750673,1.4326852697266768,2.2773513032548536,3.626553761242458,-4.1711150426627706,-2.792708333943703,-2.112010302342756,4.602541371255897
17.411523224923933,78.4749926891708,2025-03-07 06:35:08.932189424,6.201536938756692,8.457908388616731,360.5049441023582,Route,False,17.411488222977457,78.4750579637638,3.7184228522368263,-6.934429731917943,1.4326852697266768,2.2773513032548536,3.6449062819317968,-4.243834950420877,-1.359168699421647,-4.967946084751921,7.868480426038094
17.411843440393362,78.4748895831627,2025-03-07 06:35:12.180064298,4.011326333202666,7.910697494790067,102.27801487012611,Route,False,17.411822507847724,78.47492173331658,2.2237636444784594,-3.415463393418752,1.4326852697266768,2.2773513032548536,3.663285142935213,-4.316548205527612,-2.872206768183431,-1.376266491145994,4.075599948263772
17.412211898995427,78.47477684365408,2025-03-07 06:35:15.427939172,7.202377778980103,8.11947570421324,380.0737932425887,Route,False,17.412119122882213,78.47480085393126,9.856046713263567,-2.550725668137887,1.4326852697266768,2.2773513032548536,3.6861521291115116,-4.387977197843148,4.737209314425378,-0.4400997735495923,10.180759217667955
17.41248998576192,78.47465364443327,2025-03-07 06:35:18.675814046,8.51204030409322,8.77064525255125,471.6874069363471,Route,False,17.412461842542275,78.47466118502619,2.9897877573821536,-0.8010729637924369,1.4326852697266768,2.2773513032548536,3.7109641157794058,-4.4587540677767095,-2.153861628123929,1.3803298007294194,3.0952461497450257
17.412846175129026,78.47449121288696,2025-03-07 06:35:21.923688920,7.238221322587838,7.625603017799806,226.76701291237083,Route,False,17.4128394324593,78.47450730475761,0.7163057977141881,-1.7095157718966458,1.4326852697266768,2.2773513032548536,3.735343266308813,-4.529681192485558,-4.451722738321302,0.5428141173340587,1.8535204801140839
17.413270487727615,78.47435619425417,2025-03-07 06:35:25.171563794,5.939020950050141,8.348088534080802,449.11591705298395,Route,False,17.413176562872117,78.47436991248223,9.97808305698136,-1.4573524590970985,1.4326852697266768,2.2773513032548536,3.7617285125764153,-4.599886739128241,4.783669274678268,0.8651829767762889,10.083948516432184
17.41349065841493,78.47421470537074,2025-03-07 06:35:28.419438668,3.6739646431822797,7.20845125451873,308.29315735506003,Route,False,17.41345572196658,78.47425614510335,3.7114646754581413,-4.402339419860231,1.4326852697266768,2.2773513032548536,3.789807986714559,-4.669431998723165,-1.5110285809830946,-2.0102587243919183,5.758086696536352
17.41385029306572,78.47411821687233,2025-03-07 06:35:31.667313542,3.401052281265742,7.853029103737947,175.66428934709649,Route,False,17.413800773804475,78.47411552354652,5.260666082616197,0.2861247794320287,1.4326852697266768,2.2773513032548536,3.8156996538628656,-4.7398210715419005,0.012281159026654517,2.748594547719076,5.268441422488578
17.414199827750508,78.47392813889094,2025-03-07 06:35:34.915188416,3.4693140109761256,6.921549501588003,425.3692609203361,Route,False,17.41416276531349,78.4739679978251,3.9373185397071575,-4.234403699651429,1.4326852697266768,2.2773513032548536,3.842886072169049,-4.809720275111622,-1.3382528021885685,-1.7020347277946604,5.782097541095568
17.41458592203635,78.47380483441005,2025-03-07 06:35:38.163063290,5.046174172467952,7.173819717411957,90.37439652642965,Route,False,17.414530595960592,78.4738180917817,5.877551540142864,-1.408393494533565,1.4326852697266768,2.2773513032548536,3.869075961192817,-4.879998932703544,0.5757903092233702,1.194254134915126,6.043937817555722
17.41483507264716,78.47367988731571,2025-03-07 06:35:41.410938164,8.92012551471636,7.823443722737834,269.5405827434548,Route,False,17.414831389403297,78.47369550565622,0.3912884720662408,-1.6592104199068514,1.4326852697266768,2.2773513032548536,3.8977520542266753,-4.949300315722309,-4.939148851887111,1.0127385925606038,1.704724577724919
17.41518161245035,78.47351116913303,2025-03-07 06:35:44.658813038,4.50777098088397,7.980424945512424,431.9908795268507,Route,False,17.415155681245825,78.47356334244749,2.7547948959071697,-5.5426187487060625,1.4326852697266768,2.2773513032548536,3.925484923308977,-5.0189845174646255,-2.6033752971284843,-2.8009855344962915,6.189468273771516
